material_id: mp-1184140
band_gap: 0.0
efermi: 5.8116556600000004
dos_magnetic_ordering: NM
dos_total_task_id: mp-1751004
dos_total_band_gap: 0.0
dos_total_cbm: 5.6087
dos_total_vbm: 5.6323
dos_total_efermi: 5.6304701900000005
bs_setyawan_curtarolo_task_id: mp-1621782
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.8116556600000004
bs_hinuma_task_id: mp-2105307
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.8116556600000004
bs_latimer_munro_task_id: mp-2305607
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.77576646
