material_id: mp-1206635
band_gap: 0.0
efermi: 3.79337441
dos_magnetic_ordering: NM
dos_total_task_id: mp-1713376
dos_total_band_gap: 0.0
dos_total_cbm: 3.7718
dos_total_vbm: 3.7976
dos_total_efermi: 3.77183698
bs_setyawan_curtarolo_task_id: mp-1616365
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.79337441
bs_hinuma_task_id: mp-2163576
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.8423607300000002
bs_latimer_munro_task_id: mp-2609102
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.90946251
