material_id: mp-1079939
band_gap: 0.0
efermi: 4.45543795
dos_magnetic_ordering: NM
dos_total_task_id: mp-1759204
dos_total_band_gap: 0.0
dos_total_cbm: 4.4361
dos_total_vbm: 4.4861
dos_total_efermi: 4.48075322
bs_setyawan_curtarolo_task_id: mp-1624077
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.45543795
bs_latimer_munro_task_id: mp-2308695
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.40855866
