material_id: mp-1217050
band_gap: 0.0
efermi: 9.56196651
dos_magnetic_ordering: FM
dos_total_task_id: mp-1751271
dos_total_band_gap: 0.0
dos_total_cbm: 9.5205
dos_total_vbm: 9.5516
dos_total_efermi: 9.52785644
bs_setyawan_curtarolo_task_id: mp-1623324
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.56196651
bs_hinuma_task_id: mp-2108997
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.56196651
bs_latimer_munro_task_id: mp-2306232
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.56533403
