material_id: mp-865343
band_gap: 0.0
efermi: 5.12415116
dos_magnetic_ordering: NM
dos_total_task_id: mp-1735412
dos_total_band_gap: 0.0
dos_total_cbm: 4.9703
dos_total_vbm: 5.0082
dos_total_efermi: 4.99368894
bs_setyawan_curtarolo_task_id: mp-1052577
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.12415116
bs_hinuma_task_id: mp-2146546
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.31686202
bs_latimer_munro_task_id: mp-2442915
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.12310271
