material_id: mp-1186619
band_gap: 0.0
efermi: 4.52686045
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1764051
dos_total_band_gap: 0.0
dos_total_cbm: 4.7286
dos_total_vbm: 4.7634
dos_total_efermi: 4.74782014
bs_setyawan_curtarolo_task_id: mp-1616889
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.52686045
bs_hinuma_task_id: mp-2164690
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.4460715
bs_latimer_munro_task_id: mp-2609671
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.50369022
