material_id: mp-1194450
band_gap: 0.0
efermi: 7.30201742
dos_magnetic_ordering: NM
dos_total_task_id: mp-1760947
dos_total_band_gap: 0.0
dos_total_cbm: 7.3115
dos_total_vbm: 7.3424
dos_total_efermi: 7.32748658
bs_setyawan_curtarolo_task_id: mp-1627147
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.30201742
bs_hinuma_task_id: mp-2104289
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.30834593
bs_latimer_munro_task_id: mp-2310813
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.30419764
