material_id: mp-1187564
band_gap: 0.0
efermi: 4.46820555
dos_magnetic_ordering: NM
dos_total_task_id: mp-1731827
dos_total_band_gap: 0.0
dos_total_cbm: 4.7482
dos_total_vbm: 4.787
dos_total_efermi: 4.75179532
bs_setyawan_curtarolo_task_id: mp-1616691
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.46820555
bs_hinuma_task_id: mp-2165239
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.30025385
bs_latimer_munro_task_id: mp-2333993
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.30576519
