material_id: mp-20792
band_gap: 0.0
efermi: 4.54153855
dos_magnetic_ordering: NM
dos_total_task_id: mp-2282911
dos_total_band_gap: 0.0
dos_total_cbm: 4.4881
dos_total_vbm: 4.5147
dos_total_efermi: 4.51208511
bs_setyawan_curtarolo_task_id: mp-1601685
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.54153855
bs_latimer_munro_task_id: mp-2440480
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.56960041
