material_id: mp-1181832
band_gap: 0.0
efermi: 5.59189501
dos_magnetic_ordering: NM
dos_total_task_id: mp-1768234
dos_total_band_gap: 0.0
dos_total_cbm: 5.4835
dos_total_vbm: 5.5106
dos_total_efermi: 5.4922444
bs_setyawan_curtarolo_task_id: mp-1612190
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.59189501
bs_latimer_munro_task_id: mp-2329032
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.61325924
