material_id: mp-1025190
band_gap: 0.0
efermi: 5.76476357
dos_magnetic_ordering: NM
dos_total_task_id: mp-2262058
dos_total_band_gap: 0.0
dos_total_cbm: 5.6408000000000005
dos_total_vbm: 5.6819
dos_total_efermi: 5.66721814
bs_setyawan_curtarolo_task_id: mp-1597009
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.76476357
bs_latimer_munro_task_id: mp-2602233
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.81150623
