material_id: mp-569204
band_gap: 0.0
efermi: 5.9990285
dos_magnetic_ordering: NM
dos_total_task_id: mp-2294750
dos_total_band_gap: 0.0
dos_total_cbm: 5.734
dos_total_vbm: 5.7794
dos_total_efermi: 5.77453092
bs_setyawan_curtarolo_task_id: mp-1596270
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.9990285
bs_hinuma_task_id: mp-2192108
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.05583725
bs_latimer_munro_task_id: mp-2433118
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.97927699
