material_id: mp-20387
band_gap: 0.0
efermi: 7.14950726
dos_magnetic_ordering: FM
dos_total_task_id: mp-2253489
dos_total_band_gap: 0.0
dos_total_cbm: 7.0103
dos_total_vbm: 7.039
dos_total_efermi: 7.03614801
bs_setyawan_curtarolo_task_id: mp-1594476
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.14950726
bs_hinuma_task_id: mp-2188047
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.14950726
bs_latimer_munro_task_id: mp-2534184
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.14950723
