material_id: mp-1071028
band_gap: 0.0
efermi: 8.06137842
dos_magnetic_ordering: NM
dos_total_task_id: mp-2297142
dos_total_band_gap: 0.0
dos_total_cbm: 7.9555
dos_total_vbm: 7.9747
dos_total_efermi: 7.9650627499999995
bs_setyawan_curtarolo_task_id: mp-1071133
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.06137842
bs_hinuma_task_id: mp-2186175
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.2278482
bs_latimer_munro_task_id: mp-2428350
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.09106761
