material_id: mp-1018825
band_gap: 0.0
efermi: 5.52368991
dos_magnetic_ordering: NM
dos_total_task_id: mp-2257123
dos_total_band_gap: 0.0
dos_total_cbm: 5.5226
dos_total_vbm: 5.5492
dos_total_efermi: 5.54763383
bs_setyawan_curtarolo_task_id: mp-1594349
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.52368991
bs_hinuma_task_id: mp-2192747
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.52368991
bs_latimer_munro_task_id: mp-2613716
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.59031307
