material_id: mp-1180981
band_gap: 0.0
efermi: 2.46943216
dos_magnetic_ordering: NM
dos_total_task_id: mp-1674915
dos_total_band_gap: 0.0
dos_total_cbm: 2.2943
dos_total_vbm: 2.3315
dos_total_efermi: 2.32550975
bs_setyawan_curtarolo_task_id: mp-1612526
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.46943216
bs_hinuma_task_id: mp-2144652
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.80807664
bs_latimer_munro_task_id: mp-2327165
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.4729723200000002
