material_id: mp-1225270
band_gap: 0.0
efermi: 3.54985433
dos_magnetic_ordering: FM
dos_total_task_id: mp-1752350
dos_total_band_gap: 0.0
dos_total_cbm: 3.3085
dos_total_vbm: 3.3558
dos_total_efermi: 3.33293725
bs_setyawan_curtarolo_task_id: mp-1623586
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.54985433
bs_hinuma_task_id: mp-2110440
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.56731911
