material_id: mp-740
band_gap: 0.0
efermi: 4.95182011
dos_magnetic_ordering: NM
dos_total_task_id: mp-2287686
dos_total_band_gap: 0.0
dos_total_cbm: 5.1713000000000005
dos_total_vbm: 5.1955
dos_total_efermi: 5.17849197
bs_setyawan_curtarolo_task_id: mp-1596345
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.95182011
bs_hinuma_task_id: mp-2119792
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.97234486
bs_latimer_munro_task_id: mp-2691604
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.11927103
