material_id: mp-1185223
band_gap: 0.0
efermi: 4.58828317
dos_magnetic_ordering: NM
dos_total_task_id: mp-1756915
dos_total_band_gap: 0.0
dos_total_cbm: 4.4873
dos_total_vbm: 4.5107
dos_total_efermi: 4.4874821
bs_setyawan_curtarolo_task_id: mp-1627437
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.58828317
bs_hinuma_task_id: mp-2103606
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.53307163
bs_latimer_munro_task_id: mp-2309860
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.55583643
