material_id: mp-1186947
band_gap: 0.0
efermi: 1.19385227
dos_magnetic_ordering: FM
dos_total_task_id: mp-1751369
dos_total_band_gap: 0.0
dos_total_cbm: 1.2899
dos_total_vbm: 1.321
dos_total_efermi: 1.29026047
bs_setyawan_curtarolo_task_id: mp-1627925
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.19385227
bs_hinuma_task_id: mp-2100511
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.193852259999999
bs_latimer_munro_task_id: mp-2307966
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.1938524400000001
