material_id: mp-542881
band_gap: 0.0
efermi: 7.03807659
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1676347
dos_total_band_gap: 0.0
dos_total_cbm: 6.9941
dos_total_vbm: 7.0404
dos_total_efermi: 7.03148571
bs_setyawan_curtarolo_task_id: mp-1599672
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.03807659
bs_hinuma_task_id: mp-2176796
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.03998708
