material_id: mp-1224473
band_gap: 0.0
efermi: 6.23236051
dos_magnetic_ordering: NM
dos_total_task_id: mp-1751311
dos_total_band_gap: 0.0
dos_total_cbm: 6.1995000000000005
dos_total_vbm: 6.2431
dos_total_efermi: 6.22132595
bs_setyawan_curtarolo_task_id: mp-1618354
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.23236051
bs_latimer_munro_task_id: mp-2308364
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.14077265
