material_id: mp-1078325
band_gap: 0.0
efermi: 10.61045667
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1696051
dos_total_band_gap: 0.0
dos_total_cbm: 10.6089
dos_total_vbm: 10.6471
dos_total_efermi: 10.62212579
bs_setyawan_curtarolo_task_id: mp-1596579
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 10.61045667
bs_latimer_munro_task_id: mp-2448639
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 10.6125274
