material_id: mp-1104861
band_gap: 0.0
efermi: 2.50550495
dos_magnetic_ordering: NM
dos_total_task_id: mp-1669174
dos_total_band_gap: 0.0
dos_total_cbm: 2.5063
dos_total_vbm: 2.5308
dos_total_efermi: 2.52168455
bs_setyawan_curtarolo_task_id: mp-1637973
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.50550495
bs_hinuma_task_id: mp-2162641
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.51446174
bs_latimer_munro_task_id: mp-2599797
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.51834448
