material_id: mp-1182115
band_gap: 0.0
efermi: 0.96572281
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1696590
dos_total_band_gap: 0.0
dos_total_cbm: 0.8453
dos_total_vbm: 0.8698
dos_total_efermi: 0.85285294
bs_setyawan_curtarolo_task_id: mp-1589791
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.96572281
bs_hinuma_task_id: mp-2191355
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.9799393200000001
bs_latimer_munro_task_id: mp-2340422
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.9676128900000001
