material_id: mp-1180658
band_gap: 0.0
efermi: 0.9523976900000001
dos_magnetic_ordering: FM
dos_total_task_id: mp-1705702
dos_total_band_gap: 2.7322
dos_total_cbm: 3.1678
dos_total_vbm: 0.43560000000000004
dos_total_efermi: 0.9243452600000001
bs_setyawan_curtarolo_task_id: mp-1608334
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.9523976900000001
bs_hinuma_task_id: mp-2171964
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.95239766
bs_latimer_munro_task_id: mp-2324068
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.94965296
