material_id: mp-1076925
band_gap: 0.0
efermi: 2.714694139999999
dos_magnetic_ordering: FM
dos_total_task_id: mp-2296118
dos_total_band_gap: 0.0
dos_total_cbm: 2.67
dos_total_vbm: 2.6974
dos_total_efermi: 2.69622539
bs_setyawan_curtarolo_task_id: mp-1589000
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.714694139999999
bs_hinuma_task_id: mp-2191276
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.72178085
bs_latimer_munro_task_id: mp-2603077
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.71777487
