material_id: mp-10470
band_gap: 0.0
efermi: 7.52643173
dos_magnetic_ordering: NM
dos_total_task_id: mp-2277612
dos_total_band_gap: 0.0
dos_total_cbm: 7.5344999999999995
dos_total_vbm: 7.5653
dos_total_efermi: 7.54927667
bs_setyawan_curtarolo_task_id: mp-1601609
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.52643173
bs_hinuma_task_id: mp-2179085
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.52643174
bs_latimer_munro_task_id: mp-2440601
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.53589267
