material_id: mp-1105376
band_gap: 0.0
efermi: -3.72732487
dos_magnetic_ordering: FM
dos_total_task_id: mp-1709078
dos_total_band_gap: 0.0
dos_total_cbm: -3.7637
dos_total_vbm: -3.7269
dos_total_efermi: -3.7296432900000003
bs_setyawan_curtarolo_task_id: mp-1607650
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -3.72732487
bs_hinuma_task_id: mp-2170607
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: -3.7273248800000003
bs_latimer_munro_task_id: mp-2686127
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -3.72732487
