material_id: mp-21349
band_gap: 0.0
efermi: 6.8512649
dos_magnetic_ordering: FM
dos_total_task_id: mp-1671869
dos_total_band_gap: 0.0
dos_total_cbm: 6.8266
dos_total_vbm: 6.861
dos_total_efermi: 6.83201882
bs_setyawan_curtarolo_task_id: mp-1593506
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.8512649
bs_hinuma_task_id: mp-2123828
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.85126491
bs_latimer_munro_task_id: mp-2450133
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.85501827
