material_id: mp-1184042
band_gap: 0.0
efermi: 5.87585724
dos_magnetic_ordering: FM
dos_total_task_id: mp-1730744
dos_total_band_gap: 0.0
dos_total_cbm: 5.7432
dos_total_vbm: 5.8049
dos_total_efermi: 5.77712002
bs_setyawan_curtarolo_task_id: mp-1617402
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.87585724
bs_hinuma_task_id: mp-2163997
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.87585724
bs_latimer_munro_task_id: mp-2333966
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.87585723
