material_id: mp-1220332
band_gap: 0.0
efermi: 5.22107815
dos_magnetic_ordering: NM
dos_total_task_id: mp-1675777
dos_total_band_gap: 0.0
dos_total_cbm: 5.1924
dos_total_vbm: 5.2379
dos_total_efermi: 5.232907
bs_setyawan_curtarolo_task_id: mp-1611501
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.22107815
bs_hinuma_task_id: mp-2173979
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.24187853
bs_latimer_munro_task_id: mp-2439183
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.23964982
