material_id: mp-640158
band_gap: 0.0
efermi: 7.06747066
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1735288
dos_total_band_gap: 0.0
dos_total_cbm: 7.0618
dos_total_vbm: 7.101
dos_total_efermi: 7.07704809
bs_setyawan_curtarolo_task_id: mp-1615636
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.06747066
bs_hinuma_task_id: mp-2167600
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.05304653
bs_latimer_munro_task_id: mp-2609741
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.05749872
