material_id: mp-1220371
band_gap: 0.0
efermi: 6.64652113
dos_magnetic_ordering: NM
dos_total_task_id: mp-1721875
dos_total_band_gap: 0.0
dos_total_cbm: 6.6852
dos_total_vbm: 6.7157
dos_total_efermi: 6.70940752
bs_setyawan_curtarolo_task_id: mp-1620585
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.64652113
bs_hinuma_task_id: mp-2106307
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.64652113
bs_latimer_munro_task_id: mp-2305463
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.6757352
