material_id: mp-1183066
band_gap: 0.0
efermi: 5.93948829
dos_magnetic_ordering: NM
dos_total_task_id: mp-1759071
dos_total_band_gap: 0.0
dos_total_cbm: 5.869
dos_total_vbm: 5.8933
dos_total_efermi: 5.87260764
bs_setyawan_curtarolo_task_id: mp-1625147
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.93948829
bs_hinuma_task_id: mp-2088673
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.91686142
bs_latimer_munro_task_id: mp-2311565
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.91343078
