material_id: mp-22026
band_gap: 0.0
efermi: 8.29394289
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1700944
dos_total_band_gap: 0.0
dos_total_cbm: 8.2669
dos_total_vbm: 8.3157
dos_total_efermi: 8.30692467
bs_setyawan_curtarolo_task_id: mp-1593860
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.29394289
bs_hinuma_task_id: mp-2193110
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.33018098
bs_latimer_munro_task_id: mp-2613740
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.20849427
