material_id: mp-542449
band_gap: 0.0
efermi: 3.94685603
dos_magnetic_ordering: NM
dos_total_task_id: mp-1709430
dos_total_band_gap: 0.0
dos_total_cbm: 4.0028
dos_total_vbm: 4.0387
dos_total_efermi: 4.0055792
bs_setyawan_curtarolo_task_id: mp-1608026
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.94685603
bs_latimer_munro_task_id: mp-2435546
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.87496531
