material_id: mp-20064
band_gap: 0.0
efermi: 3.68637538
dos_magnetic_ordering: NM
dos_total_task_id: mp-2295136
dos_total_band_gap: 0.0
dos_total_cbm: 3.5335
dos_total_vbm: 3.5556
dos_total_efermi: 3.54226184
bs_setyawan_curtarolo_task_id: mp-1063031
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.68637538
bs_hinuma_task_id: mp-2187766
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.7624247
bs_latimer_munro_task_id: mp-2613718
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.65677898
