material_id: mp-560
band_gap: 0.0
efermi: 4.65772923
dos_magnetic_ordering: NM
dos_total_task_id: mp-2289969
dos_total_band_gap: 0.0
dos_total_cbm: 4.7046
dos_total_vbm: 4.7251
dos_total_efermi: 4.7195820699999995
bs_setyawan_curtarolo_task_id: mp-1588101
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.65772923
bs_hinuma_task_id: mp-2190299
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.10177937
bs_latimer_munro_task_id: mp-2687835
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.01456759
