material_id: mp-1220310
band_gap: 0.0
efermi: 2.63964885
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1751808
dos_total_band_gap: 0.085399999999999
dos_total_cbm: 2.693
dos_total_vbm: 2.6076
dos_total_efermi: 2.65192337
bs_setyawan_curtarolo_task_id: mp-1622444
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.63964885
bs_latimer_munro_task_id: mp-2306940
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.63964861
