material_id: mp-1184830
band_gap: 0.0
efermi: 4.14327455
dos_magnetic_ordering: NM
dos_total_task_id: mp-1766488
dos_total_band_gap: 0.0
dos_total_cbm: 4.4293
dos_total_vbm: 4.4551
dos_total_efermi: 4.44886191
bs_setyawan_curtarolo_task_id: mp-1616091
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.14327455
bs_hinuma_task_id: mp-2164442
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.95802584
bs_latimer_munro_task_id: mp-2610650
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.98191466
