material_id: mp-1178620
band_gap: 0.0
efermi: 8.00548974
dos_magnetic_ordering: NM
dos_total_task_id: mp-2283525
dos_total_band_gap: 0.0
dos_total_cbm: 8.0744
dos_total_vbm: 8.1059
dos_total_efermi: 8.0830082
bs_setyawan_curtarolo_task_id: mp-1594018
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.00548974
bs_hinuma_task_id: mp-2192361
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.00548972
bs_latimer_munro_task_id: mp-2342341
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.036742629999999
