material_id: mp-541149
band_gap: 0.0
efermi: 5.8410104700000005
dos_magnetic_ordering: NM
dos_total_task_id: mp-1731820
dos_total_band_gap: 0.0
dos_total_cbm: 5.8928
dos_total_vbm: 5.9365
dos_total_efermi: 5.91753312
bs_setyawan_curtarolo_task_id: mp-1613777
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.8410104700000005
bs_latimer_munro_task_id: mp-2442950
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.81029428
