material_id: mp-754046
band_gap: 0.0
efermi: 0.82474031
dos_magnetic_ordering: FM
dos_total_task_id: mp-1760104
dos_total_band_gap: 0.0
dos_total_cbm: 0.7296
dos_total_vbm: 0.761
dos_total_efermi: 0.7463236400000001
bs_setyawan_curtarolo_task_id: mp-1624942
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.82474031
bs_hinuma_task_id: mp-2117298
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.82474032
bs_latimer_munro_task_id: mp-2309268
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.82474019
