material_id: mp-1181716
band_gap: 0.0
efermi: 3.20483474
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1743504
dos_total_band_gap: 0.0
dos_total_cbm: 3.1611000000000002
dos_total_vbm: 3.2064
dos_total_efermi: 3.1997708400000002
bs_setyawan_curtarolo_task_id: mp-1623033
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.20483474
bs_hinuma_task_id: mp-2109668
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.20483476
bs_latimer_munro_task_id: mp-2305865
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.20483516
