material_id: mp-1190908
band_gap: 0.0
efermi: 4.49069291
dos_magnetic_ordering: NM
dos_total_task_id: mp-1711622
dos_total_band_gap: 0.0
dos_total_cbm: 4.4176
dos_total_vbm: 4.4532
dos_total_efermi: 4.43802336
bs_setyawan_curtarolo_task_id: mp-1606729
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.49069291
bs_latimer_munro_task_id: mp-2429728
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.38664503
