material_id: mp-10564
band_gap: 0.0
efermi: 4.31079956
dos_magnetic_ordering: NM
dos_total_task_id: mp-2295357
dos_total_band_gap: 0.0
dos_total_cbm: 4.3725
dos_total_vbm: 4.4018
dos_total_efermi: 4.3933136600000005
bs_setyawan_curtarolo_task_id: mp-1063590
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.31079956
bs_hinuma_task_id: mp-2188535
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.11057495
bs_latimer_munro_task_id: mp-2694202
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.06086849
