material_id: mp-1215563
band_gap: 0.0
efermi: 5.72081373
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1758149
dos_total_band_gap: 0.0
dos_total_cbm: 5.5754
dos_total_vbm: 5.629
dos_total_efermi: 5.59478839
bs_setyawan_curtarolo_task_id: mp-1624245
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.72081373
bs_hinuma_task_id: mp-2115242
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.72081374
bs_latimer_munro_task_id: mp-2310326
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.76855676
