material_id: mp-1188947
band_gap: 0.0
efermi: 5.88942163
dos_magnetic_ordering: NM
dos_total_task_id: mp-1677833
dos_total_band_gap: 0.0
dos_total_cbm: 5.7963000000000005
dos_total_vbm: 5.823
dos_total_efermi: 5.81500239
bs_setyawan_curtarolo_task_id: mp-1608509
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.88942163
bs_hinuma_task_id: mp-2169595
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.84427776
bs_latimer_munro_task_id: mp-2312431
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.86794471
