material_id: mp-31470
band_gap: 0.0
efermi: 2.35953213
dos_magnetic_ordering: NM
dos_total_task_id: mp-1709264
dos_total_band_gap: 0.0
dos_total_cbm: 2.3092
dos_total_vbm: 2.3324
dos_total_efermi: 2.31800641
bs_setyawan_curtarolo_task_id: mp-1599396
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.35953213
bs_hinuma_task_id: mp-2182987
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.5058946300000002
bs_latimer_munro_task_id: mp-2692807
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.3894648
