material_id: mp-20184
band_gap: 0.0
efermi: 10.50808952
dos_magnetic_ordering: NM
dos_total_task_id: mp-1704441
dos_total_band_gap: 0.0
dos_total_cbm: 10.525500000000001
dos_total_vbm: 10.5584
dos_total_efermi: 10.55126085
bs_setyawan_curtarolo_task_id: mp-1599705
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 10.50808952
bs_hinuma_task_id: mp-2176747
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 10.50808952
bs_latimer_munro_task_id: mp-2603644
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 10.51161698
