material_id: mp-1114262
band_gap: 0.0
efermi: 0.07211204
dos_magnetic_ordering: FM
dos_total_task_id: mp-1751110
dos_total_band_gap: 0.0
dos_total_cbm: 0.0601
dos_total_vbm: 0.08410000000000001
dos_total_efermi: 0.06890784
bs_setyawan_curtarolo_task_id: mp-1623551
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.07211204
bs_hinuma_task_id: mp-2114450
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.08148179
bs_latimer_munro_task_id: mp-2306141
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.08298877
