material_id: mp-1102541
band_gap: 0.0
efermi: 7.05218006
dos_magnetic_ordering: NM
dos_total_task_id: mp-1698221
dos_total_band_gap: 0.0
dos_total_cbm: 7.1571
dos_total_vbm: 7.1941
dos_total_efermi: 7.16789094
bs_setyawan_curtarolo_task_id: mp-1598082
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.05218006
bs_hinuma_task_id: mp-2179504
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.17484835
bs_latimer_munro_task_id: mp-2434518
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.08651064
