material_id: mp-754040
band_gap: 0.0
efermi: 8.35554965
dos_magnetic_ordering: FM
dos_total_task_id: mp-1734942
dos_total_band_gap: 0.0
dos_total_cbm: 8.2279
dos_total_vbm: 8.2635
dos_total_efermi: 8.23564623
bs_setyawan_curtarolo_task_id: mp-1618072
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.35554965
bs_hinuma_task_id: mp-2165932
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.36652349
bs_latimer_munro_task_id: mp-2444234
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.40026976
