material_id: mp-580215
band_gap: 0.0
efermi: 4.68641564
dos_magnetic_ordering: FM
dos_total_task_id: mp-2282943
dos_total_band_gap: 0.0
dos_total_cbm: 4.6248000000000005
dos_total_vbm: 4.6488
dos_total_efermi: 4.63826189
bs_setyawan_curtarolo_task_id: mp-1590819
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.68641564
bs_hinuma_task_id: mp-2181316
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.68641564
bs_latimer_munro_task_id: mp-2691112
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.68077017
