material_id: mp-17145
band_gap: 0.0
efermi: 4.50029936
dos_magnetic_ordering: FM
dos_total_task_id: mp-1757298
dos_total_band_gap: 0.0
dos_total_cbm: 4.4869
dos_total_vbm: 4.5325
dos_total_efermi: 4.50691564
bs_setyawan_curtarolo_task_id: mp-1628286
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.50029936
bs_hinuma_task_id: mp-2155050
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.5002993799999995
bs_latimer_munro_task_id: mp-2305213
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.49828638
