material_id: mp-1094096
band_gap: 0.0
efermi: 6.73472456
dos_magnetic_ordering: FM
dos_total_task_id: mp-1761118
dos_total_band_gap: 0.0
dos_total_cbm: 6.7393
dos_total_vbm: 6.7940000000000005
dos_total_efermi: 6.77744335
bs_setyawan_curtarolo_task_id: mp-1625790
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.73472456
bs_hinuma_task_id: mp-2154180
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.73472456
bs_latimer_munro_task_id: mp-2308935
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.7348075099999996
