material_id: mp-1183265
band_gap: 0.0
efermi: 3.08506527
dos_magnetic_ordering: NM
dos_total_task_id: mp-1732343
dos_total_band_gap: 0.0
dos_total_cbm: 3.1669
dos_total_vbm: 3.1865
dos_total_efermi: 3.17693977
bs_setyawan_curtarolo_task_id: mp-1618700
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.08506527
bs_hinuma_task_id: mp-2105150
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.08506527
bs_latimer_munro_task_id: mp-2305624
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.17971443
