material_id: mp-13369
band_gap: 0.0
efermi: 3.89196422
dos_magnetic_ordering: NM
dos_total_task_id: mp-1707627
dos_total_band_gap: 0.0
dos_total_cbm: 3.875
dos_total_vbm: 3.909
dos_total_efermi: 3.88147317
bs_setyawan_curtarolo_task_id: mp-1598509
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.89196422
bs_hinuma_task_id: mp-2137411
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.8919642100000003
bs_latimer_munro_task_id: mp-2338807
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.9091124600000002
