material_id: mp-1094095
band_gap: 0.0
efermi: 3.46970616
dos_magnetic_ordering: FM
dos_total_task_id: mp-1717289
dos_total_band_gap: 0.0
dos_total_cbm: 3.0749
dos_total_vbm: 3.1323
dos_total_efermi: 3.07699795
bs_setyawan_curtarolo_task_id: mp-1609855
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.46970616
bs_hinuma_task_id: mp-2172768
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.46970616
bs_latimer_munro_task_id: mp-2327333
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.31549273
