material_id: mp-30999
band_gap: 0.0
efermi: 0.70256577
dos_magnetic_ordering: FM
dos_total_task_id: mp-2294663
dos_total_band_gap: 0.0
dos_total_cbm: 0.6447
dos_total_vbm: 0.6915
dos_total_efermi: 0.67408878
bs_setyawan_curtarolo_task_id: mp-1591037
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.70256577
bs_latimer_munro_task_id: mp-2449942
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.70607609
