material_id: mp-11271
band_gap: 0.0
efermi: 6.88083521
dos_magnetic_ordering: NM
dos_total_task_id: mp-2284451
dos_total_band_gap: 0.0
dos_total_cbm: 6.9804
dos_total_vbm: 7.041
dos_total_efermi: 6.98453682
bs_setyawan_curtarolo_task_id: mp-1594625
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.88083521
bs_hinuma_task_id: mp-2187195
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.88083521
bs_latimer_munro_task_id: mp-2603020
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.88083521
