material_id: mp-1105638
band_gap: 0.0
efermi: 6.8117360399999995
dos_magnetic_ordering: NM
dos_total_task_id: mp-1670166
dos_total_band_gap: 0.0
dos_total_cbm: 6.8057
dos_total_vbm: 6.8437
dos_total_efermi: 6.84349927
bs_setyawan_curtarolo_task_id: mp-1597816
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.8117360399999995
bs_hinuma_task_id: mp-2182480
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.8117360399999995
bs_latimer_munro_task_id: mp-2434460
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.79611959
