material_id: mp-1042153
band_gap: 0.0
efermi: 2.9660027700000002
dos_magnetic_ordering: FM
dos_total_task_id: mp-1753033
dos_total_band_gap: 0.0
dos_total_cbm: 3.0757
dos_total_vbm: 3.1267
dos_total_efermi: 3.12091956
bs_setyawan_curtarolo_task_id: mp-1042167
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.9660027700000002
bs_hinuma_task_id: mp-2110703
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.98055921
bs_latimer_munro_task_id: mp-2302631
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.0065133
